0,laptop,0.55
0,chair,0.82
0,person,0.92
0,laptop,0.55
0,chair,0.82
0,person,0.92
0,laptop,0.55
0,chair,0.82
0,person,0.92
0,laptop,0.57
0,chair,0.82
0,person,0.91
0,laptop,0.59
0,chair,0.82
0,person,0.91
0,laptop,0.60
0,chair,0.82
0,person,0.92
0,laptop,0.59
0,chair,0.82
0,person,0.91
0,laptop,0.57
0,chair,0.81
0,person,0.91
0,laptop,0.58
0,chair,0.81
0,person,0.91
0,laptop,0.57
0,chair,0.82
0,person,0.90
0,laptop,0.59
0,chair,0.82
0,person,0.92
0,laptop,0.59
0,chair,0.82
0,person,0.90
0,laptop,0.58
0,chair,0.82
0,person,0.92
0,laptop,0.57
0,chair,0.82
0,person,0.90
0,laptop,0.56
0,chair,0.82
0,person,0.90
0,laptop,0.56
0,chair,0.82
0,person,0.90
0,laptop,0.56
0,chair,0.82
0,person,0.91
0,laptop,0.57
0,chair,0.82
0,person,0.89
0,laptop,0.57
0,chair,0.83
0,person,0.92
0,laptop,0.58
0,chair,0.83
0,person,0.90
0,laptop,0.58
0,chair,0.83
0,person,0.90
0,laptop,0.58
0,chair,0.83
0,person,0.90
0,laptop,0.57
0,chair,0.83
0,person,0.90
0,laptop,0.57
0,chair,0.82
0,person,0.90
0,laptop,0.57
0,chair,0.83
0,person,0.90
0,laptop,0.56
0,chair,0.83
0,person,0.90
0,laptop,0.56
0,chair,0.83
0,person,0.90
0,laptop,0.56
0,chair,0.83
0,person,0.90
0,laptop,0.56
0,chair,0.83
0,person,0.90
0,laptop,0.56
0,chair,0.83
0,person,0.90
0,laptop,0.56
0,chair,0.83
0,person,0.92
0,laptop,0.55
0,chair,0.83
0,person,0.93
0,laptop,0.56
0,chair,0.82
0,person,0.92
0,laptop,0.55
0,chair,0.83
0,person,0.93
0,laptop,0.56
0,chair,0.83
0,person,0.92
0,laptop,0.56
0,chair,0.83
0,person,0.91
0,laptop,0.56
0,chair,0.83
0,person,0.90
0,laptop,0.57
0,chair,0.83
0,person,0.91
0,laptop,0.58
0,chair,0.82
0,person,0.90
0,laptop,0.57
0,chair,0.82
0,person,0.90
0,laptop,0.57
0,chair,0.82
0,person,0.91
0,laptop,0.57
0,chair,0.82
0,person,0.90
0,laptop,0.58
0,chair,0.82
0,person,0.91
0,laptop,0.57
0,chair,0.82
0,person,0.90
0,laptop,0.56
0,chair,0.82
0,person,0.91
